"0","Mod_b_path <- lm(Valued~SRPed*TradPed, data=babydf)"
"0","#the base R output if you prefer this view"
"0","summary(Mod_b_path) "
"1","
Call:
"
"1",""
"1","lm(formula = Valued ~ SRPed * TradPed, data = babydf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.06146 "
"1","-0.26683 "
"1"," 0.08376 "
"1"," 0.19957 "
"1"," 0.94852 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1","  1.97179"
"1","    1.29638"
"1","   1.521"
"1","    0.132"
"1","
SRPed        "
"1"," -0.19009"
"1","    0.33922"
"1","  -0.560"
"1","    0.577"
"1","
TradPed      "
"1","  0.35774"
"1","    0.32949"
"1","   1.086"
"1","    0.281"
"1","
SRPed:TradPed"
"1","  0.07962"
"1","    0.07850"
"1","   1.014"
"1","    0.314"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4393"
"1"," "
"1","on"
"1"," "
"1","77"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6114"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5963"
"1"," "
"1","
F-statistic:"
"1"," "
"1","40.39"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","77"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.713e-16"
"1","
"
"1","
"
