"0","misty::multilevel.descript(longdf[, c(""TradPed"", ""SRPed"")], cluster = longdf$deID)"
"1"," Multilevel Descriptive Statistics

"
"1","                       "
"1"," "
"1","TradPed"
"1"," "
"1"," SRPed"
"1","
"
"1","  No. of cases         "
"1"," "
"1","    307"
"1"," "
"1","   299"
"1","
"
"1","  No. of missing values"
"1"," "
"1","      3"
"1"," "
"1","    11"
"1","
"
"1","                       "
"1"," "
"1","       "
"1"," "
"1","      "
"1","
"
"1","  No. of clusters      "
"1"," "
"1","    141"
"1"," "
"1","   140"
"1","
"
"1","  Average cluster size "
"1"," "
"1","   2.18"
"1"," "
"1","  2.14"
"1","
"
"1","  SD cluster size      "
"1"," "
"1","   0.89"
"1"," "
"1","  0.89"
"1","
"
"1","  Min cluster size     "
"1"," "
"1","      1"
"1"," "
"1","     1"
"1","
"
"1","  Max cluster size     "
"1"," "
"1","      3"
"1"," "
"1","     3"
"1","
"
"1","                       "
"1"," "
"1","       "
"1"," "
"1","      "
"1","
"
"1","  Mean                 "
"1"," "
"1","   4.23"
"1"," "
"1","  4.52"
"1","
"
"1","  Variance Within      "
"1"," "
"1","   0.27"
"1"," "
"1","  0.16"
"1","
"
"1","  Variance Between     "
"1"," "
"1","   0.34"
"1"," "
"1","  0.19"
"1","
"
"1","  ICC(1)               "
"1"," "
"1","  0.555"
"1"," "
"1"," 0.545"
"1","
"
"1","  ICC(2)               "
"1"," "
"1","  0.731"
"1"," "
"1"," 0.719"
"1","
"
"1","                       "
"1"," "
"1","       "
"1"," "
"1","      "
"1","
"
"1","  Design effect        "
"1"," "
"1","   1.65"
"1"," "
"1","  1.62"
"1","
"
"1","  Design effect sqrt   "
"1"," "
"1","   1.29"
"1"," "
"1","  1.27"
"1","
"
"1","  Effective sample size"
"1"," "
"1"," 185.64"
"1"," "
"1","184.65"
"1","
"
