"1","
"
"1","          "
"1"," TradPed"
"1"," SRPed"
"1","
   TradPed"
"1","        "
"1"," 0.674"
"1","
   SRPed  "
"1","   0.725"
"1","      "
"1","
"
"1","
"
"1"," Significance Value (p-value)

"
"1","          "
"1"," TradPed"
"1"," SRPed"
"1","
   TradPed"
"1","        "
"1"," 0.024"
"1","
   SRPed  "
"1","   0.000"
"1","      "
"1","
"
"1","
  Adjustment for multiple testing: none
"
"1","
 Note. n(within) = 298, n(between) = 25"
"1"," "
"1","
"
"1","       Lower triangular: Within-Group, Upper triangular: Between-Group"
"1"," "
"1","
"
"0","corrmatrix"
"1"," Within-Group and Between-Group Correlation Matrix
"
