"0","#with lme4 package"
"0","M1i <- lme4::lmer(Anxiety ~1 +(1 | ClientID), TIMElong, REML = FALSE)"
"0","M2i <- lme4::lmer(Anxiety ~ Index + (Index | ClientID), TIMElong, REML = FALSE, control=lme4::lmerControl(check.nobs.vs.nRE=""ignore""))"
"2","boundary (singular) fit: see help('isSingular')
"
"0","M3i <- lme4::lmer(Anxiety ~ Index*Het0 +(Index | ClientID), TIMElong, REML = FALSE, control = lme4::lmerControl(optimizer= ""bobyqa""))"
"2","boundary (singular) fit: see help('isSingular')
"
"0","M4i <- lme4::lmer(Anxiety ~ Index*Het0 + Index*DRel0 + Het0*DRel0 + (Index | ClientID), TIMElong, REML = FALSE, control = lme4::lmerControl(optimizer= ""bobyqa""))"
"2","boundary (singular) fit: see help('isSingular')
"
"0","M5i <- lme4::lmer(Anxiety ~ Index + Het0 + (Index | ClientID), TIMElong, REML = FALSE, control = lme4::lmerControl(optimizer= ""bobyqa""))"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(M5a)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Anxiety ~ Weeks + Het0 + (Weeks | ClientID)"
"1","
"
"1","   Data:"
"1"," "
"1","TIMElong"
"1","
"
"1","Control:"
"1"," "
"1","lme4::lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 219640.6 "
"1"," 219703.5 "
"1","-109813.3 "
"1"," 219626.6 "
"1","    59118 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8672 "
"1","-0.6005 "
"1","-0.0024 "
"1"," 0.6075 "
"1"," 3.5890 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance   "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ClientID"
"1"," (Intercept)"
"1"," 5.158470566"
"1"," 2.271227"
"1","      "
"1","
"
"1","         "
"1"," Weeks      "
"1"," 0.000001628"
"1"," 0.001276"
"1"," -1.00"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.260973480"
"1"," 1.122931"
"1","      "
"1","
"
"1","Number of obs: 59125, groups: "
"1"," "
"1","ClientID, 12825"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  2.4902389"
"1","  0.0249481"
"1","  99.817"
"1","
Weeks      "
"1"," -0.0778045"
"1","  0.0009443"
"1"," -82.390"
"1","
Het0       "
"1","  0.2855055"
"1","  0.0457711"
"1","   6.238"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","     "
"1"," (Intr)"
"1"," Weeks "
"1","
Weeks"
"1"," -0.249"
"1","       "
"1","
Het0 "
"1"," -0.511"
"1"," -0.001"
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","sjPlot::tab_model(M1i, M2i, M3i, M4i, M5i, p.style = ""numeric"", show.ci = FALSE, show.se = TRUE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1i"", ""Mod2i"", ""Mod3i"", ""Mod4i"", ""Mod5i""))"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
