"1","
"
"1","                     "
"1","   PA1"
"1","   PA2"
"1","  PA3"
"1","  PA4"
"1","  PA5"
"1","  PA6"
"1","  PA7"
"1","  PA8"
"1","  PA9"
"1"," PA10"
"1","
SS loadings          "
"1"," 31.63"
"1"," 11.37"
"1"," 5.37"
"1"," 4.55"
"1"," 3.38"
"1"," 2.63"
"1"," 2.36"
"1"," 2.08"
"1"," 1.72"
"1"," 1.56"
"1","
Proportion Var       "
"1","  0.31"
"1","  0.11"
"1"," 0.05"
"1"," 0.04"
"1"," 0.03"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1","
Cumulative Var       "
"1","  0.31"
"1","  0.42"
"1"," 0.47"
"1"," 0.52"
"1"," 0.55"
"1"," 0.58"
"1"," 0.60"
"1"," 0.62"
"1"," 0.64"
"1"," 0.65"
"1","
Proportion Explained "
"1","  0.47"
"1","  0.17"
"1"," 0.08"
"1"," 0.07"
"1"," 0.05"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1"," 0.03"
"1"," 0.02"
"1","
Cumulative Proportion"
"1","  0.47"
"1","  0.65"
"1"," 0.73"
"1"," 0.79"
"1"," 0.84"
"1"," 0.88"
"1"," 0.92"
"1"," 0.95"
"1"," 0.98"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.6"
"1","
Test of the hypothesis that"
"1"," "
"1","10"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","5151"
"1"," "
"1"," with the objective function = "
"1"," "
"1","306.6"
"1"," with Chi Square = "
"1"," "
"1","84671.44"
"1","
df of  the model are"
"1"," "
"1","4176"
"1"," "
"1"," and the objective function was "
"1"," "
"1","218.39"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","295"
"1"," with the empirical chi square "
"1"," "
"1","4079.14"
"1"," "
"1"," with prob < "
"1"," "
"1","0.86"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","312"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","58856.47"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.129"
"1","
RMSEA index = "
"1"," "
"1","0.205"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.204"
"1"," "
"1","0.207"
"1","
BIC = "
"1"," "
"1","34873.69"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
