"1","
"
"1","                     "
"1","  PA1"
"1","  PA3"
"1","  PA2"
"1","  PA4"
"1","  PA5"
"1","
SS loadings          "
"1"," 5.38"
"1"," 4.11"
"1"," 2.69"
"1"," 1.61"
"1"," 1.41"
"1","
Proportion Var       "
"1"," 0.20"
"1"," 0.15"
"1"," 0.10"
"1"," 0.06"
"1"," 0.05"
"1","
Cumulative Var       "
"1"," 0.20"
"1"," 0.35"
"1"," 0.45"
"1"," 0.51"
"1"," 0.56"
"1","
Proportion Explained "
"1"," 0.35"
"1"," 0.27"
"1"," 0.18"
"1"," 0.11"
"1"," 0.09"
"1","
Cumulative Proportion"
"1"," 0.35"
"1"," 0.62"
"1"," 0.80"
"1"," 0.91"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.7"
"1","
Test of the hypothesis that"
"1"," "
"1","5"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","351"
"1"," "
"1"," with the objective function = "
"1"," "
"1","18.23"
"1"," with Chi Square = "
"1"," "
"1","5489.15"
"1","
df of  the model are"
"1"," "
"1","226"
"1"," "
"1"," and the objective function was "
"1"," "
"1","3.46"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","297"
"1"," with the empirical chi square "
"1"," "
"1","326.55"
"1"," "
"1"," with prob < "
"1"," "
"1","1.3e-05"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","312"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","1029.11"
"1"," "
"1"," with prob < "
"1"," "
"1","1.1e-102"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.754"
"1","
RMSEA index = "
"1"," "
"1","0.107"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.1"
"1"," "
"1","0.114"
"1","
BIC = "
"1"," "
"1","-268.81"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA3"
"1","  PA2"
"1","  PA4"
"1","  PA5"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.96"
"1"," 0.95"
"1"," 0.91"
"1"," 0.88"
"1"," 0.88"
"1","
Multiple R square of scores with factors         "
"1"," 0.92"
"1"," 0.90"
"1"," 0.84"
"1"," 0.77"
"1"," 0.78"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.85"
"1"," 0.81"
"1"," 0.67"
"1"," 0.54"
"1"," 0.56"
"1","
"
"0","biPAF2loadings"
"1","$Vaccounted
"
"1","                     "
"1","       PA1"
"1","       PA3"
"1","       PA2"
"1","        PA4"
"1","        PA5"
"1","
SS loadings          "
"1"," 5.3792415"
"1"," 4.1050357"
"1"," 2.6948241"
"1"," 1.60563832"
"1"," 1.41182687"
"1","
Proportion Var       "
"1"," 0.1992312"
"1"," 0.1520384"
"1"," 0.0998083"
"1"," 0.05946809"
"1"," 0.05228988"
"1","
Cumulative Var       "
"1"," 0.1992312"
"1"," 0.3512695"
"1"," 0.4510778"
"1"," 0.51054591"
"1"," 0.56283580"
"1","
Proportion Explained "
"1"," 0.3539774"
"1"," 0.2701292"
"1"," 0.1773311"
"1"," 0.10565797"
"1"," 0.09290433"
"1","
Cumulative Proportion"
"1"," 0.3539774"
"1"," 0.6241066"
"1"," 0.8014377"
"1"," 0.90709567"
"1"," 1.00000000"
"1","
"
"1","
"
