"0","TRp1_vars <- c('ClearPresentation','EffectiveAnswers')"
"0","TRp2_vars <- c('Feedback','ClearOrganization')"
"0",""
"0","babydf$p1T <- sjstats::mean_n(babydf[, ..TRp1_vars], .5)"
"0","babydf$p2T <- sjstats::mean_n(babydf[, ..TRp2_vars], .5)"
"0",""
"0","#for consistency, I will create a third parcel from the ClearResponsibilities variable by duplicating and renaming it"
"0",""
"0","babydf$p3T <- babydf$ClearResponsibilities"
"0",""
"0","#If the scoring code above does not work for you, try the format below which involves removing the periods in front of the variable list. One example is provided."
"0","#babydf$p2T <- sjstats::mean_n(babydf[, TRp1_vars], .5)"
