"0","struct_mod1 <- """
"0","        ##measurement model"
"0","         GRMS =~ p1GRMS + p2GRMS + p3GRMS"
"0","         MH =~ p1MH + p2MH + p3MH  "
"0","         PhH =~ p1PhH + p2PhH + p3PhH "
"0","         Spr =~ v1*Spirit1 + v1*Spirit2"
"0","         SSp =~ v2*SocS1 + v2*SocS2"
"0","         Eng =~ v3*Eng1 + v3*Eng2"
"0","         dEng =~ v4*dEng1 + v4*dEng2"
"0","         "
"0","         "
"0","        #structural model with labels for calculation of the indirect effect"
"0","         "
"0","         Eng ~ a1*GRMS"
"0","         Spr ~ a2*GRMS"
"0","         SSp ~ a3*GRMS"
"0","         dEng ~ a4*GRMS"
"0","         "
"0","         MH ~ c_p1*GRMS + b1*Eng + b2*Spr + b3*SSp + b4*dEng"
"0","         PhH ~ c_p2*GRMS  + b5*Eng + + b6*Spr + b7*SSp + b8*dEng"
"0","         "
"0","         #cov"
"0","         MH ~~ 0*PhH #prevents MH and PhD from correlating"
"0","         "
"0","          "
"0","        #calculations"
"0","         indirect.EngMH :=  a1*b1"
"0","         indirect.SprMH :=  a2*b2"
"0","         indirect.SSpMH :=  a3*b3"
"0","         indirect.dEngMH :=  a4*b4"
"0","         "
"0","         indirect.EngPhH :=  a1*b5"
"0","         indirect.SprPhH :=  a2*b6"
"0","         indirect.SSpPhH :=  a3*b7"
"0","         indirect.dEngPhH :=  a4*b8"
"0","         direct.MH  := c_p1"
"0","         direct.PhH  := c_p2"
"0","         total.MH  := c_p1 + (a1*b1) + (a2*b2) + (a3*b3) + (a4*b4)"
"0","         total.PhH  := c_p2 + (a1*b5) + (a1*b6) + (a1*b7) + (a1*b8)"
"0","          """
"0","set.seed(230916) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","struct_fit1 <- lavaan::sem(struct_mod1, data = dfLewis, missing= 'fiml')"
"0","struct_summary1 <- lavaan::summary(struct_fit1, fit.measures=TRUE, standardized=TRUE, rsq = TRUE)"
"0","struct_pEsts1 <- lavaan::parameterEstimates(struct_fit1, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","struct_summary1"
"1","lavaan 0.6.16 "
"1","ended normally after 117 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         61"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     231"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 120.324"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     109"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.216"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2104.157"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             136"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.994"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.993"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.994"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.993"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -3389.848"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -3329.686"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    6901.696"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    7111.683"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    6918.348"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
