"0","REMS_p1_vars <- c('mWork44','Exot20', 'SClass8', 'Exot43', 'mInv4', 'SClass31', 'SClass40', 'mWork16', 'Exot45', 'SClass2', 'Exot3', 'mEnv24', 'Exot35', 'mInv7', 'Exot13')"
"0","REMS_p2_vars <- c('mEnv41','SClass11', 'Inf5', 'mEnv19', 'mInv39', 'Inf22', 'mEnv18', 'mInv30', 'Inf32', 'SClass34', 'Exot29', 'mInv27', 'mInv10', 'mWork1', 'mWork15')"
"0","REMS_p3_vars <- c('mWork25','Inf38', 'Inf17', 'Exot23', 'mInv33',  'mEnv28', 'Inf36', 'mInv14', 'mEnv37', 'Inf21', 'mEnv12', 'Exot42', 'SClass6', 'Inf9', 'mInv26')"
"0",""
"0","dfKim$p1REMS <- sjstats::mean_n(dfKim[, REMS_p1_vars], .80)"
"0","dfKim$p2REMS <- sjstats::mean_n(dfKim[, REMS_p2_vars], .80)"
"0","dfKim$p3REMS <- sjstats::mean_n(dfKim[, REMS_p3_vars], .80)"
"0",""
"0","#If the scoring code above does not work for you, try the format below which involves inserting to periods in front of the variable list. One example is provided."
"0","#dfKim$p3REMS <- sjstats::mean_n(dfKim[, ..REMS_p3_vars], .80)"
