"0","pLewis_map <- tidySEM::get_layout("""", ""Engmt"", """","
"0","                                   ""GRMS"", """", ""MntlHlth"", "
"0","                                   """", ""DisEngmt"", """", rows=3)"
"0","pLewis_map"
"1","    "
"1"," [,1]  "
"1"," [,2]      "
"1"," [,3]      "
"1","
[1,]"
"1"," """"    "
"1"," ""Engmt""   "
"1"," """"        "
"1","
[2,]"
"1"," ""GRMS"""
"1"," """"        "
"1"," ""MntlHlth"""
"1","
[3,]"
"1"," """"    "
"1"," ""DisEngmt"""
"1"," """"        "
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout_matrix"""
"1"," ""matrix""       "
"1"," ""array""        "
"1","
"
