"0",""
"0","parsimonious_vars <- c('HowSex_g19', 'HeteroSex_g20', 'WhichBar_g13', #GayCuriosity"
"0","                       'HowSex_l18', 'HeteroSex_l19','WearMakeup_l17', #LesbianCuriosity"
"0","                       'PercentSure_b19', 'SexWith_b20', 'Attracted2Me_b8',#BisexualCuriosity"
"0","                       'SurgeryQ_t21', #TransCuriosity"
"0","                       "
"0","                       'Hellbound_g10', #GayReligious"
"0","                       'Sinful_l10', #LesbianReligious"
"0","                       'DevilTempt_b10', #BisexualReligious"
"0","                       'Hllbound_t10', #TransReligious"
"0","                       "
"0","                       'ImNoF_g8', 'RealMan_g12', 'NearChildren_g17', #GayRejecting"
"0","                       'ItsaPhase_l1', 'TooPretty_l16', 'UNotLook_l7', #LesbianRejecting"
"0","                       'FunForNow_b1', 'Confused_b16', 'JustLesbian_b17', #BisexualRejecting"
"0","                       'NotRealMan_t12', 'Employment_t15','DeadNaming_t17', #TransRejecting"
"0","                       "
"0","                       'Trust_g21', 'Sharing_g23', 'Inclusive_g24', #GayAllyship"
"0","                       'ThxSharing_l21', 'Inclusive_l24', 'Trust_l25', #LesbianAllyship"
"0","                       'Thanks_b23', 'NeedAnything_b24', 'Ally_b26', #BisexualAllyship"
"0","                       'Support_t23', 'Inclusive_t25', 'Happy4U_t26' #TransAllyship"
"0","                       )"
