"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","  PA5"
"1","  PA6"
"1","  PA7"
"1","  PA8"
"1","  PA9"
"1"," PA10"
"1","
SS loadings          "
"1"," 7.99"
"1"," 2.97"
"1"," 1.73"
"1"," 1.31"
"1"," 1.07"
"1"," 0.72"
"1"," 0.56"
"1"," 0.43"
"1"," 0.37"
"1"," 0.36"
"1","
Proportion Var       "
"1"," 0.32"
"1"," 0.12"
"1"," 0.07"
"1"," 0.05"
"1"," 0.04"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1"," 0.01"
"1"," 0.01"
"1","
Cumulative Var       "
"1"," 0.32"
"1"," 0.44"
"1"," 0.51"
"1"," 0.56"
"1"," 0.60"
"1"," 0.63"
"1"," 0.65"
"1"," 0.67"
"1"," 0.69"
"1"," 0.70"
"1","
Proportion Explained "
"1"," 0.46"
"1"," 0.17"
"1"," 0.10"
"1"," 0.07"
"1"," 0.06"
"1"," 0.04"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1","
Cumulative Proportion"
"1"," 0.46"
"1"," 0.63"
"1"," 0.72"
"1"," 0.80"
"1"," 0.86"
"1"," 0.90"
"1"," 0.93"
"1"," 0.96"
"1"," 0.98"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.8"
"1","
Test of the hypothesis that"
"1"," "
"1","10"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","300"
"1"," "
"1"," with the objective function = "
"1"," "
"1","17.31"
"1"," with Chi Square = "
"1"," "
"1","5224.69"
"1","
df of  the model are"
"1"," "
"1","95"
"1"," "
"1"," and the objective function was "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","299"
"1"," with the empirical chi square "
"1"," "
"1","50.92"
"1"," "
"1"," with prob < "
"1"," "
"1","1"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","312"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","412.25"
"1"," "
"1"," with prob < "
"1"," "
"1","4.2e-41"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.792"
"1","
RMSEA index = "
"1"," "
"1","0.103"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.093"
"1"," "
"1","0.114"
"1","
BIC = "
"1"," "
"1","-133.33"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
