"0","library(tidyverse)"
"0","#change this to any different number (and rerun the simulation) to rework the chapter problem"
"0","set.seed(210813)"
"0","AttWhite<-round(c(rnorm(98,mean=76.79,sd=18.55),rnorm(95,mean=75.37,sd=18.99),rnorm(98, mean=77.47, sd=18.95), rnorm(95, mean=75.81, sd=19.29), rnorm(98, mean=77.79, sd=17.25), rnorm(95, mean=75.89, sd=19.44)),3) #sample size, M and SD for each cell; this will put it in a long file"
"0","#set upper bound for variable"
"0","AttWhite[AttWhite>100]<-100 "
"0","#set lower bound for variable"
"0","AttWhite[AttWhite<0]<-0 "
"0","AttArab<-round(c(rnorm(98,mean=64.11,sd=20.97),rnorm(95,mean=64.37,sd=20.03),rnorm(98, mean=64.16, sd=21.64), rnorm(95, mean=70.52, sd=18.55), rnorm(98, mean=65.29, sd=19.76), rnorm(95, mean=70.30, sd=17.98)),3)"
"0","#set upper bound for variable"
"0","AttArab[AttArab>100]<-100 "
"0","#set lower bound for variable"
"0","AttArab[AttArab<0]<-0 "
"0","rowID <- factor(seq(1,579))"
"0","caseID <- rep((1:193),3)"
"0","Wave <- c(rep(""Baseline"",193), rep(""Post1"", 193), rep (""Post2"", 193))"
"0","COND <- c(rep(""Friends"", 98), rep(""LittleMosque"", 95), rep(""Friends"", 98), rep(""LittleMosque"", 95), rep(""Friends"", 98), rep(""LittleMosque"", 95))"
"0","#groups the 3 variables into a single df:  ID#, DV, condition"
"0","Murrar_df<- data.frame(rowID, caseID, Wave, COND, AttArab, AttWhite) "
