"0","TwoWay_df$Party <- cut(TwoWay_df$PercentRepublican, breaks = c(0, .30, .51, 1.00),"
"0","                       labels = c(""DarkBlue"", ""Blue"", ""Red""))"
"0","#somehow the above code changed my df so that it wouldn't open"
"0","TwoWayDF <- as.data.frame(TwoWay_df)"
"0",""
"0","str(TwoWayDF)"
"1","'data.frame':	"
"1",""
"1","119"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caseID           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","87 28 88 7 15 37 4 14 59 63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OwnWearing       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 11 99 90 91 100 100 100 98 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""PropFM - Facemask worn in public spaces"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""myPropFM_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PercentRepublican"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.38 0.41 0.38 0.42 0.79 0.38 0.66 0.5 0.5 0.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Goodbye"" ""Goodbye"" ""Goodbye"" ""Information"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Group"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Group"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Party            "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""DarkBlue"",""Blue"",..: "
"1",""
"1","2 2 2 2 3 2 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
