"0","PhH_p1_vars <- c('PhH5','PhH6')"
"0","PhH_p2_vars <- c('PhH1','PhH3')"
"0","PhH_p3_vars <- c('PhH4','PhH2')"
"0",""
"0","dfLewis$p1PhH <- sjstats::mean_n(dfLewis[, PhH_p1_vars], .75)"
"0","dfLewis$p2PhH <- sjstats::mean_n(dfLewis[, PhH_p2_vars], .75)"
"0","dfLewis$p3PhH <- sjstats::mean_n(dfLewis[, PhH_p3_vars], .75)"
"0",""
"0","#If the scoring code above does not work for you, try the format below which involves inserting to periods in front of the variable list. One example is provided."
"0","#dfLewis$p3REMS <- sjstats::mean_n(dfLewis[, ..REMS_p3_vars], .80)"
