"0","Kim_fit_covs <- '"
"0","          PWB ~ b*CMI + c_p*REMS "
"0","          CMI ~a*REMS"
"0","          CMI ~ covM*ANX"
"0","          PWB ~ covY*ANX"
"0",""
"0","          indirect :=  a*b"
"0","          direct  := c_p"
"0","          total_c  := c_p + (a*b)"
"0",""
"0","          '"
"0","set.seed(230916) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","Kim_fit_covs <- lavaan::sem(Kim_fit_covs, data = dfKim, se=""bootstrap"", missing = 'fiml')"
"0","Kcov_sum <- lavaan::summary(Kim_fit_covs, standardized=T, rsq=T, fit=TRUE, ci=TRUE)"
"0","Kcov_ParEsts<- lavaan::parameterEstimates(Kim_fit_covs, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","Kcov_sum"
"1","lavaan 0.6.16 "
"1","ended normally after 1 iteration
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          9"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     156"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         136.009"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               5"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   1.000"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -210.170"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -210.170"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     438.341"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     465.789"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","     437.301"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  PWB ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CMI        (b)"
"1","   -0.163"
"1","    0.051"
"1","   -3.212"
"1","    0.001"
"1","   -0.263"
"1","   -0.068"
"1","   -0.163"
"1","   -0.279"
"1","
"
"1","    REMS     (c_p)"
"1","   -0.219"
"1","    0.149"
"1","   -1.474"
"1","    0.140"
"1","   -0.519"
"1","    0.071"
"1","   -0.219"
"1","   -0.139"
"1","
"
"1","  CMI ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    REMS       (a)"
"1","    1.349"
"1","    0.191"
"1","    7.045"
"1","    0.000"
"1","    0.956"
"1","    1.707"
"1","    1.349"
"1","    0.500"
"1","
"
"1","    ANX     (covM)"
"1","    0.198"
"1","    0.096"
"1","    2.067"
"1","    0.039"
"1","    0.009"
"1","    0.379"
"1","    0.198"
"1","    0.145"
"1","
"
"1","  PWB ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ANX     (covY)"
"1","   -0.238"
"1","    0.061"
"1","   -3.910"
"1","    0.000"
"1","   -0.349"
"1","   -0.109"
"1","   -0.238"
"1","   -0.299"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .PWB           "
"1","    4.521"
"1","    0.209"
"1","   21.595"
"1","    0.000"
"1","    4.111"
"1","    4.936"
"1","    4.521"
"1","   10.011"
"1","
"
"1","   .CMI           "
"1","    2.697"
"1","    0.245"
"1","   11.004"
