"0","#Entering the intercorrelations, means, and standard deviations from the journal article"
"0",""
"0","Lewis_generating_model <- '"
"0","        ##measurement model"
"0","        GRMS  =~ .69*Ob1 + .69*Ob2 + .60*Ob3 + .59*Ob4 + .55*Ob5 + .55*Ob6 + .54*Ob7 + .50*Ob8 + .41*Ob9 + .41*Ob10 + .93*Ma1 + .81*Ma2 + .69*Ma3 + .67*Ma4 + .61*Ma5 + .58*Ma6 + .54*Ma7 + .59*St1 + .55*St2 + .54*St3 + .54*St4 + .51*St5 + .70*An1 + .69*An2 + .68*An3"
"0","        MntlHlth  =~ .8*MH1 + .8*MH2 + .8*MH3 + .8*MH4 + .8*MH5 + .8*MH6"
"0","        PhysHlth  =~ .8*PhH1 + .8*PhH2 + .8*PhH3 + .8*PhH4 + .8*PhH5 + .8*PhH6"
"0","        Spirituality  =~ .8*Spirit1 + .8*Spirit2"
"0","        SocSupport  =~ .8*SocS1 + .8*SocS2"
"0","        Engagement  =~ .8*Eng1 + .8*Eng2"
"0","        Disengagement  =~  .8*dEng1 + .8*dEng2"
"0","        GRIC  =~ .8*Cntrlty1 + .8*Cntrlty2 + .8*Cntrlty3 + .8*Cntrlty4 + .8*Cntrlty5 + .8*Cntrlty6 + .8*Cntrlty7 + .8*Cntrlty8 + .8*Cntrlty9 + .8*Cntrlty10"
"0","   "
"0","        # Means"
"0","         GRMS ~ 1.99*1"
"0","         Spirituality ~2.82*1"
"0","         SocSupport ~ 2.48*1"
"0","         Engagement ~ 2.32*1"
"0","         Disengagement ~ 1.75*1"
"0","         GRIC ~ 5.71*1"
"0","         MntlHlth ~3.56*1 #Lewis et al used sums instead of means, I recast as means to facilitate simulation"
"0","         PhysHlth ~ 3.51*1 #Lewis et al used sums instead of means, I recast as means to facilitate simulation"
"0","         "
"0","        # Correlations (ha!)"
"0","         GRMS ~ 0.20*Spirituality"
"0","         GRMS ~ 0.28*SocSupport"
"0","         GRMS ~ 0.30*Engagement"
"0","         GRMS ~ 0.41*Disengagement"
"0","         GRMS ~ 0.19*GRIC"
"0","         GRMS ~ -0.32*MntlHlth"
"0","         GRMS ~ -0.18*PhysHlth"
"0","         "
"0","         Spirituality ~ 0.49*SocSupport"
"0","         Spirituality ~ 0.57*Engagement"
"0","         Spirituality ~ 0.22*Disengagement"
"0","         Spirituality ~ 0.12*GRIC"
"0","         Spirituality ~ -0.06*MntlHlth"
"0","         Spirituality ~ -0.13*PhysHlth"
"0","         "
