"0","#These variables are left in the dataset, but setting them = 0 means they are not used as predictors.  "
"0","#We want our ID to be retained in the df.  There's nothing missing from it, and we don't want it used as a predictor, so it will just hang out."
"0","predM[, c(""deID"")]=0"
"0",""
"0","#If you like, view the first few rows of the predictor matrix"
"0","#head(predM)"
"0",""
"0","#We don't have any ordered categorical variables, but if we did we would follow this format"
"0","#poly <- c(""Var1"", ""Var2"")"
"0",""
"0","#We have three dichotomous variables"
"0","log <- c(""StatsPkg"", ""Centering"", ""Dept"")"
"0",""
"0","#Unordered categorical variables (nominal variables), but if we did we would follow this format"
"0","#poly2 <- c(""format"")"
"0",""
"0","#Turn their methods matrix into the specified imputation models"
"0","#Remove the hashtag if you have any of these variables"
"0","#meth[poly] = ""polr"" "
"0","meth[log] = ""logreg"""
"0","#meth[poly2] = ""polyreg"""
"0",""
"0","meth"
"1","                 deID "
"1","             StatsPkg "
"1","            Centering "
"1","ClearResponsibilities "
"1","
"
"1","                   """" "
"1","             ""logreg"" "
"1","             ""logreg"" "
"1","                ""pmm"" "
"1","
"
"1","     EffectiveAnswers "
"1","             Feedback "
"1","    ClearOrganization "
"1","    ClearPresentation "
"1","
"
"1","                   """" "
"1","                ""pmm"" "
"1","                   """" "
"1","                   """" "
"1","
"
"1","       InclusvClassrm "
"1","        EquitableEval "
"1","     MultPerspectives "
"1","       DEIintegration "
"1","
"
"1","                ""pmm"" "
"1","                   """" "
"1","                ""pmm"" "
"1","                ""pmm"" "
"1","
"
"1","                 Dept "
"1","         OvInstructor "
"1","       MyContribution "
"1","         IncrInterest "
"1","
"
"1","             ""logreg"" "
"1","                   """" "
"1","                   """" "
"1","                ""pmm"" "
"1","
"
"1","    IncrUnderstanding "
"1","
"
"1","                   """" "
"1","
"
