"0","str(LfvrWide)"
"1","'data.frame':	"
"1",""
"1","12825"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClientID"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRel0   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 0 0 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Het0    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Index1  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Index2  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Index3  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Index4  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Index5  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anx1    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.71 3.49 1.19 2.94 2.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anx2    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.58 3.09 2.21 2.35 4.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anx3    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.87 2.02 -1.25 5.11 3.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anx4    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.799 2.747 0.338 2.625 5.002"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anx5    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.56 4 -1.48 2.17 4.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sess1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 5 1 2 5 6 3 0 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sess2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 6 2 6 6 8 4 2 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sess3   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 7 12 9 14 8 6 4 13 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sess4   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 8 12 13 15 13 8 16 13 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sess5   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 10 18 13 17 14 16 18 17 11"
"1",""
"1"," ..."
"1",""
"1","
"
