"0","#Hidden from the HTML presentation of the OER, this is the calculation of the range of the variables used in the simulation."
"0","# Range of gender"
"0",".29 - (.46*3)"
"1","[1]"
"1"," -1.09"
"1","
"
"0",".29 + (.46*3)"
"1","[1]"
"1"," 1.67"
"1","
"
"0","#Range of age"
"0","50.13 - (14.6*3)"
"1","[1]"
"1"," 6.33"
"1","
"
"0","50.13 + (14.6*3)"
"1","[1]"
"1"," 93.93"
"1","
"
"0","#Range of education"
"0","3.96 - (1.5*3)"
"1","[1]"
"1"," -0.54"
"1","
"
"0","3.96 + (1.5*3)"
"1","[1]"
"1"," 8.46"
"1","
"
"0","# Range of religious attendance (M +/- [3*SD])"
"0","7.75 - (.88*3)"
"1","[1]"
"1"," 5.11"
"1","
"
"0","7.75 + (.88*3)"
"1","[1]"
"1"," 10.39"
"1","
"
"0","# Range of racial homogeneity (M +/- [3*SD])"
"0",".91 - (.18*3)"
"1","[1]"
"1"," 0.37"
"1","
"
"0",".91 + (.18*3)"
"1","[1]"
"1"," 1.45"
"1","
"
