"0","pwr2::pwr.2way(a = 2, b = 3, alpha = 0.05, size.A = 59, size.B = 39, f.A = 0.0548546, f.B = 0.0316386)"
"1","
    "
"1"," "
"1","Balanced two-way analysis of variance power calculation"
"1"," "
"1","

"
"1","              a = 2"
"1","
"
"1","              b = 3"
"1","
"
"1","            n.A = 59"
"1","
"
"1","            n.B = 39"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","        power.A = 0.1774"
"1","
"
"1","        power.B = 0.06779518"
"1","
"
"1","          power = 0.06779518"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","power is the minimum power among two factors"
"1",""
"1","

"
