"0","msmt_mod <- """
"0","        ##measurement model"
"0","         CTR =~ CENTERING #this is a single item indicator, I had to add code below to set the variance"
"0",""
"0","         TrP =~ ClearResponsibilities + p1_TR + p2_TR"
"0","         "
"0","         SRP =~ MultPerspectives + DEIintegration + p1_SR"
"0","         "
"0","         Val =~ ValObjectives + IncrUnderstanding + IncrInterest"
"0","    "
"0","         "
"0","        # Variance of the single item indicator"
"0","        CTR ~~ 0*CENTERING"
"0","        "
"0","        # Covariances"
"0","         CTR ~~ TrP"
"0","         CTR ~~ SRP"
"0","         CTR ~~ Val"
"0","         TrP ~~ SRP"
"0","         TrP ~~ Val"
"0","         SRP ~~ Val"
"0","        """
"0",""
"0","set.seed(230916)"
"0","msmt_fit <- lavaan::cfa(msmt_mod, data = babydf, missing = ""fiml"")"
"0","msmt_fit_sum <- lavaan::summary(msmt_fit, fit.measures = TRUE, standardized = TRUE)"
"0","msmt_fit_sum"
"1","lavaan 0.6.16 "
"1","ended normally after 90 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         35"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      84"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       6"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  54.163"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      30"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.004"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         562.805"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              45"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.953"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.930"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.945"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.918"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -634.241"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -607.159"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    1338.482"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    1423.560"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    1313.152"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.098"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.054"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.139"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.038"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.776"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.109"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.066"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.151"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.017"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.877"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.054"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CENTERING     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.483"
"1","    1.000"
"1","
"
"1","  TrP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.664"
"1","    0.764"
"1","
"
"1","    p1_TR         "
"1","    1.041"
"1","    0.117"
"1","    8.921"
"1","    0.000"
"1","    0.691"
"1","    0.911"
"1","
"
"1","    p2_TR         "
"1","    1.015"
"1","    0.122"
"1","    8.332"
"1","    0.000"
"1","    0.674"
"1","    0.854"
"1","
"
"1","  SRP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MultPerspectvs"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.527"
"1","    0.761"
"1","
"
"1","    DEIintegration"
"1","    1.326"
"1","    0.204"
"1","    6.495"
"1","    0.000"
"1","    0.699"
"1","    0.806"
"1","
"
"1","    p1_SR         "
"1","    0.944"
"1","    0.119"
"1","    7.931"
"1","    0.000"
"1","    0.497"
"1","    0.937"
"1","
"
"1","  Val =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ValObjectives "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.352"
"1","    0.563"
"1","
"
"1","    IncrUndrstndng"
"1","    2.235"
"1","    0.398"
"1","    5.608"
"1","    0.000"
"1","    0.787"
"1","    0.924"
"1","
"
"1","    IncrInterest  "
"1","    2.197"
"1","    0.399"
"1","    5.499"
"1","    0.000"
"1","    0.774"
"1","    0.852"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .CENTERING     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","      NaN"
"1","
"
"1","    TrP           "
"1","    0.072"
"1","    0.038"
"1","    1.884"
"1","    0.060"
"1","    0.225"
"1","    0.225"
"1","
"
"1","    SRP           "
"1","    0.072"
"1","    0.032"
"1","    2.228"
"1","    0.026"
"1","    0.282"
"1","    0.282"
"1","
"
"1","    Val           "
"1","    0.032"
"1","    0.021"
"1","    1.539"
"1","    0.124"
"1","    0.187"
"1","    0.187"
"1","
"
"1","  TrP ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SRP           "
"1","    0.278"
"1","    0.064"
"1","    4.336"
"1","    0.000"
"1","    0.794"
"1","    0.794"
"1","
"
"1","    Val           "
"1","    0.210"
"1","    0.054"
"1","    3.923"
"1","    0.000"
"1","    0.897"
"1","    0.897"
"1","
"
"1","  SRP ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Val           "
"1","    0.128"
"1","    0.036"
"1","    3.531"
"1","    0.000"
"1","    0.691"
"1","    0.691"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CENTERING     "
"1","    0.369"
"1","    0.053"
"1","    7.009"
"1","    0.000"
"1","    0.369"
"1","    0.765"
"1","
"
"1","   .ClearRspnsblts"
"1","    4.477"
"1","    0.095"
"1","   47.091"
"1","    0.000"
"1","    4.477"
"1","    5.153"
"1","
"
"1","   .p1_TR         "
"1","    4.321"
"1","    0.083"
"1","   52.220"
"1","    0.000"
"1","    4.321"
"1","    5.698"
"1","
"
"1","   .p2_TR         "
"1","    4.187"
"1","    0.086"
"1","   48.437"
"1","    0.000"
"1","    4.187"
"1","    5.307"
"1","
"
"1","   .MultPerspectvs"
"1","    4.411"
"1","    0.076"
"1","   58.170"
"1","    0.000"
"1","    4.411"
"1","    6.367"
"1","
"
"1","   .DEIintegration"
"1","    4.360"
"1","    0.099"
"1","   43.999"
"1","    0.000"
"1","    4.360"
"1","    5.030"
"1","
"
"1","   .p1_SR         "
"1","    4.637"
"1","    0.058"
"1","   80.049"
"1","    0.000"
"1","    4.637"
"1","    8.734"
"1","
"
"1","   .ValObjectives "
"1","    4.464"
"1","    0.068"
"1","   65.385"
"1","    0.000"
"1","    4.464"
"1","    7.134"
"1","
"
"1","   .IncrUndrstndng"
"1","    4.190"
"1","    0.093"
"1","   45.087"
"1","    0.000"
"1","    4.190"
"1","    4.919"
"1","
"
"1","   .IncrInterest  "
"1","    3.986"
"1","    0.099"
"1","   40.143"
"1","    0.000"
"1","    3.986"
"1","    4.389"
"1","
"
"1","    CTR           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    TrP           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    SRP           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    Val           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CENTERING     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.314"
"1","    0.056"
"1","    5.612"
"1","    0.000"
"1","    0.314"
"1","    0.416"
"1","
"
"1","   .p1_TR         "
"1","    0.098"
"1","    0.026"
"1","    3.809"
"1","    0.000"
"1","    0.098"
"1","    0.170"
"1","
"
"1","   .p2_TR         "
"1","    0.169"
"1","    0.035"
"1","    4.783"
"1","    0.000"
"1","    0.169"
"1","    0.271"
"1","
"
"1","   .MultPerspectvs"
"1","    0.202"
"1","    0.040"
"1","    5.073"
"1","    0.000"
"1","    0.202"
"1","    0.422"
"1","
"
"1","   .DEIintegration"
"1","    0.263"
"1","    0.056"
"1","    4.723"
"1","    0.000"
"1","    0.263"
"1","    0.350"
"1","
"
"1","   .p1_SR         "
"1","    0.034"
"1","    0.019"
"1","    1.854"
"1","    0.064"
"1","    0.034"
"1","    0.122"
"1","
"
"1","   .ValObjectives "
"1","    0.267"
"1","    0.043"
"1","    6.194"
"1","    0.000"
"1","    0.267"
"1","    0.683"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.106"
"1","    0.036"
"1","    2.946"
"1","    0.003"
"1","    0.106"
"1","    0.146"
"1","
"
"1","   .IncrInterest  "
"1","    0.226"
"1","    0.048"
"1","    4.725"
"1","    0.000"
"1","    0.226"
"1","    0.274"
"1","
"
"1","    CTR           "
"1","    0.233"
"1","    0.036"
"1","    6.481"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    TrP           "
"1","    0.441"
"1","    0.110"
"1","    4.013"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SRP           "
"1","    0.278"
"1","    0.071"
"1","    3.887"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Val           "
"1","    0.124"
"1","    0.046"
"1","    2.703"
"1","    0.007"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"0","msmt_fit_pEsts <- lavaan::parameterEstimates(msmt_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","#msmt_fit_pEsts #To reduce redundancy in the book, I did not print the parameter estimates. Their object is used in exporting a .csv file."
"0",""
