"0","corrF <- lavaan::cfa(corr_factors, data = df_r)"
"0","lavaan::summary(corrF, fit.measures=TRUE, standardized=TRUE, rsquare=TRUE)"
"1","lavaan 0.6.16 "
"1","ended normally after 124 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         82"
"1","
"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     289"
"1"," "
"1","        312"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","4098.898"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     659"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","       10117.420"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             703"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.635"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.610"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -7623.220"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -5573.771"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   15410.441"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   15711.088"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   15451.053"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.134"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.130"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.138"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.109"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CU =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    HowSex_g19    "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.323"
"1","    0.518"
"1","
"
"1","    HeteroSex_g20 "
"1","    2.183"
"1","    0.254"
"1","    8.595"
"1","    0.000"
"1","    0.704"
"1","    0.749"
"1","
"
"1","    WhichBar_g13  "
"1","    1.042"
"1","    0.157"
"1","    6.646"
"1","    0.000"
"1","    0.336"
"1","    0.489"
"1","
"
"1","    HowSex_l18    "
"1","    1.307"
"1","    0.156"
"1","    8.394"
"1","    0.000"
"1","    0.422"
"1","    0.715"
"1","
"
"1","    HeteroSex_l19 "
"1","    2.004"
"1","    0.237"
"1","    8.447"
"1","    0.000"
"1","    0.647"
"1","    0.723"
"1","
"
"1","    WearMakeup_l17"
"1","    0.945"
"1","    0.115"
"1","    8.210"
"1","    0.000"
"1","    0.305"
"1","    0.686"
"1","
"
"1","    PercentSur_b19"
"1","    1.425"
"1","    0.165"
"1","    8.659"
"1","    0.000"
"1","    0.460"
"1","    0.760"
"1","
"
"1","    SexWith_b20   "
"1","    1.167"
"1","    0.146"
"1","    8.009"
"1","    0.000"
"1","    0.377"
"1","    0.656"
"1","
"
"1","    Attracted2M_b8"
"1","    1.743"
"1","    0.211"
"1","    8.254"
"1","    0.000"
"1","    0.562"
"1","    0.692"
"1","
"
"1","    SurgeryQ_t21  "
"1","    1.034"
"1","    0.140"
"1","    7.374"
"1","    0.000"
"1","    0.334"
"1","    0.572"
"1","
"
"1","  RL =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Hellbound_g10 "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.364"
"1","    0.801"
"1","
"
"1","    Sinful_l10    "
"1","    1.354"
"1","    0.083"
"1","   16.334"
"1","    0.000"
"1","    0.492"
"1","    0.866"
"1","
"
"1","    DevilTempt_b10"
"1","    1.059"
"1","    0.066"
"1","   15.998"
"1","    0.000"
"1","    0.385"
"1","    0.851"
"1","
"
"1","    Hllbound_t10  "
"1","    0.774"
"1","    0.054"
"1","   14.311"
"1","    0.000"
"1","    0.281"
"1","    0.778"
"1","
"
"1","  RE =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ImNoF_g8      "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.296"
"1","    0.817"
"1","
"
"1","    RealMan_g12   "
"1","    0.935"
"1","    0.057"
"1","   16.345"
"1","    0.000"
"1","    0.277"
"1","    0.812"
"1","
"
"1","    NearChldrn_g17"
"1","    0.657"
"1","    0.044"
"1","   14.936"
"1","    0.000"
"1","    0.195"
"1","    0.762"
"1","
"
"1","    ItsaPhase_l1  "
"1","    1.053"
"1","    0.057"
"1","   18.604"
"1","    0.000"
"1","    0.312"
"1","    0.884"
"1","
"
"1","    TooPretty_l16 "
"1","    0.954"
"1","    0.063"
"1","   15.166"
"1","    0.000"
"1","    0.283"
"1","    0.771"
"1","
"
"1","    UNotLook_l7   "
"1","    0.932"
"1","    0.070"
"1","   13.334"
"1","    0.000"
"1","    0.276"
"1","    0.701"
"1","
"
"1","    FunForNow_b1  "
"1","    1.271"
"1","    0.075"
"1","   16.854"
"1","    0.000"
"1","    0.377"
"1","    0.829"
"1","
"
"1","    Confused_b16  "
"1","    1.230"
"1","    0.076"
"1","   16.207"
"1","    0.000"
"1","    0.364"
"1","    0.807"
"1","
"
"1","    JustLesbin_b17"
"1","    0.698"
"1","    0.089"
"1","    7.865"
"1","    0.000"
"1","    0.207"
"1","    0.450"
"1","
"
"1","    NotRealMan_t12"
"1","    1.204"
"1","    0.104"
"1","   11.585"
"1","    0.000"
"1","    0.357"
"1","    0.628"
"1","
"
"1","    Employment_t15"
"1","    0.985"
"1","    0.069"
"1","   14.218"
"1","    0.000"
"1","    0.292"
"1","    0.736"
"1","
"
"1","    DeadNaming_t17"
"1","    1.385"
"1","    0.159"
"1","    8.690"
"1","    0.000"
"1","    0.410"
"1","    0.492"
"1","
"
"1","  AL =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Trust_g21     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.601"
"1","    0.658"
"1","
"
"1","    Sharing_g23   "
"1","    0.677"
"1","    0.095"
"1","    7.120"
"1","    0.000"
"1","    0.407"
"1","    0.446"
"1","
"
"1","    Inclusive_g24 "
"1","    1.631"
"1","    0.143"
"1","   11.422"
"1","    0.000"
"1","    0.981"
"1","    0.756"
"1","
"
"1","    ThxSharing_l21"
"1","    1.055"
"1","    0.104"
"1","   10.124"
"1","    0.000"
"1","    0.635"
"1","    0.657"
"1","
"
"1","    Inclusive_l24 "
"1","    1.643"
"1","    0.142"
"1","   11.534"
"1","    0.000"
"1","    0.988"
"1","    0.765"
"1","
"
"1","    Trust_l25     "
"1","    0.794"
"1","    0.078"
"1","   10.227"
"1","    0.000"
"1","    0.478"
"1","    0.664"
"1","
"
"1","    Thanks_b23    "
"1","    1.022"
"1","    0.097"
"1","   10.509"
"1","    0.000"
"1","    0.615"
"1","    0.685"
"1","
"
"1","    NedAnythng_b24"
"1","    1.444"
"1","    0.126"
"1","   11.422"
"1","    0.000"
"1","    0.869"
"1","    0.756"
"1","
"
"1","    Ally_b26      "
"1","    1.752"
"1","    0.143"
"1","   12.295"
"1","    0.000"
"1","    1.054"
"1","    0.826"
"1","
"
"1","    Support_t23   "
"1","    1.398"
"1","    0.114"
"1","   12.302"
"1","    0.000"
"1","    0.841"
"1","    0.827"
"1","
"
"1","    Inclusive_t25 "
"1","    1.683"
"1","    0.137"
"1","   12.320"
"1","    0.000"
"1","    1.012"
"1","    0.828"
"1","
"
"1","    Happy4U_t26   "
"1","    1.467"
"1","    0.134"
"1","   10.925"
"1","    0.000"
"1","    0.883"
"1","    0.717"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CU ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    RL            "
"1","    0.047"
"1","    0.010"
"1","    4.855"
"1","    0.000"
"1","    0.398"
"1","    0.398"
"1","
"
"1","    RE            "
"1","    0.074"
"1","    0.011"
"1","    6.746"
"1","    0.000"
"1","    0.771"
"1","    0.771"
"1","
"
"1","    AL            "
"1","   -0.031"
"1","    0.013"
"1","   -2.343"
"1","    0.019"
"1","   -0.159"
"1","   -0.159"
"1","
"
"1","  RL ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    RE            "
"1","    0.045"
"1","    0.008"
"1","    5.798"
"1","    0.000"
"1","    0.422"
"1","    0.422"
"1","
"
"1","    AL            "
"1","   -0.079"
"1","    0.016"
"1","   -4.897"
"1","    0.000"
"1","   -0.359"
"1","   -0.359"
"1","
"
"1","  RE ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AL            "
"1","   -0.043"
"1","    0.012"
"1","   -3.620"
"1","    0.000"
"1","   -0.242"
"1","   -0.242"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .HowSex_g19    "
"1","    0.283"
"1","    0.024"
"1","   11.572"
"1","    0.000"
"1","    0.283"
"1","    0.731"
"1","
"
"1","   .HeteroSex_g20 "
"1","    0.389"
"1","    0.037"
"1","   10.453"
"1","    0.000"
"1","    0.389"
"1","    0.439"
"1","
"
"1","   .WhichBar_g13  "
"1","    0.359"
"1","    0.031"
"1","   11.636"
"1","    0.000"
"1","    0.359"
"1","    0.761"
"1","
"
"1","   .HowSex_l18    "
"1","    0.170"
"1","    0.016"
"1","   10.739"
"1","    0.000"
"1","    0.170"
"1","    0.489"
"1","
"
"1","   .HeteroSex_l19 "
"1","    0.381"
"1","    0.036"
"1","   10.673"
"1","    0.000"
"1","    0.381"
"1","    0.477"
"1","
"
"1","   .WearMakeup_l17"
"1","    0.105"
"1","    0.010"
"1","   10.933"
"1","    0.000"
"1","    0.105"
"1","    0.530"
"1","
"
"1","   .PercentSur_b19"
"1","    0.155"
"1","    0.015"
"1","   10.339"
"1","    0.000"
"1","    0.155"
"1","    0.422"
"1","
"
"1","   .SexWith_b20   "
"1","    0.188"
"1","    0.017"
"1","   11.096"
"1","    0.000"
"1","    0.188"
"1","    0.570"
"1","
"
"1","   .Attracted2M_b8"
"1","    0.343"
"1","    0.032"
"1","   10.891"
"1","    0.000"
"1","    0.343"
"1","    0.520"
"1","
"
"1","   .SurgeryQ_t21  "
"1","    0.230"
"1","    0.020"
"1","   11.427"
"1","    0.000"
"1","    0.230"
"1","    0.673"
"1","
"
"1","   .Hellbound_g10 "
"1","    0.074"
"1","    0.008"
"1","    9.605"
"1","    0.000"
"1","    0.074"
"1","    0.358"
"1","
"
"1","   .Sinful_l10    "
"1","    0.080"
"1","    0.010"
"1","    7.920"
"1","    0.000"
"1","    0.080"
"1","    0.249"
"1","
"
"1","   .DevilTempt_b10"
"1","    0.057"
"1","    0.007"
"1","    8.443"
"1","    0.000"
"1","    0.057"
"1","    0.276"
"1","
"
"1","   .Hllbound_t10  "
"1","    0.052"
"1","    0.005"
"1","    9.967"
"1","    0.000"
"1","    0.052"
"1","    0.395"
"1","
"
"1","   .ImNoF_g8      "
"1","    0.044"
"1","    0.004"
"1","   10.748"
"1","    0.000"
"1","    0.044"
"1","    0.332"
"1","
"
"1","   .RealMan_g12   "
"1","    0.040"
"1","    0.004"
"1","   10.794"
"1","    0.000"
"1","    0.040"
"1","    0.341"
"1","
"
"1","   .NearChldrn_g17"
"1","    0.027"
"1","    0.002"
"1","   11.142"
"1","    0.000"
"1","    0.027"
"1","    0.419"
"1","
"
"1","   .ItsaPhase_l1  "
"1","    0.027"
"1","    0.003"
"1","    9.755"
"1","    0.000"
"1","    0.027"
"1","    0.219"
"1","
"
"1","   .TooPretty_l16 "
"1","    0.055"
"1","    0.005"
"1","   11.094"
"1","    0.000"
"1","    0.055"
"1","    0.406"
"1","
"
"1","   .UNotLook_l7   "
"1","    0.079"
"1","    0.007"
"1","   11.410"
"1","    0.000"
"1","    0.079"
"1","    0.508"
"1","
"
"1","   .FunForNow_b1  "
"1","    0.065"
"1","    0.006"
"1","   10.628"
"1","    0.000"
