"0","str(LfvrLong)"
"1","'data.frame':	"
"1",""
"1","64125"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClientID"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Index   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 1 2 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SesNum  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 7 8 13 16 5 6 7 8 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anxiety "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.71 3.58 3.87 3.8 1.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRel0   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Het0    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","round(psych::describe(LfvrLong),3)"
