"0","#IMPORTANT:  Must use the node names (take directly from the SemPlot) assigned by SemPlot"
"0","#You can change them as the last thing"
"0","m2_msmt <- semptools::layout_matrix(REM = c(2,1),"
"0","                                  CMI = c(2,3),"
"0","                                  PWB = c(1,2))"
"0","#tell where you want the indicators to face"
"0","m2_point_to <- semptools::layout_matrix (left = c(2,1),"
"0","                                      up = c(1,2),"
"0","                                      right = c(2,3))"
"0",""
"0","#the next two codes -- indicator_order and indicator_factor are paired together, they specify the order of observed variables for each factor"
"0","m2_indicator_order <- c(""p1R"", ""p2R"", ""p3R"","
"0","                     ""p1C"", ""p2C"", ""p3C"","
"0","                     ""p1P"", ""p2P"", ""p3P"")"
"0",""
"0","m2_indicator_factor <- c(""REM"", ""REM"", ""REM"","
"0","                      ""CMI"", ""CMI"", ""CMI"","
"0","                      ""PWB"", ""PWB"", ""PWB"")"
"0",""
"0","#next set of code pushes the indicator variables away from the factor"
"0","m2_indicator_push <- c(REM = .5, "
"0","                    CMI = 1,"
"0","                    PWB = 1)"
"0","m2_indicator_spread <- c(REM = 1, #spreading the boxes away from each other"
"0","                    CMI = 1,"
"0","                    PWB = 1)"
"0",""
"0","#assemble all the instructions"
"0","plot2 <- semptools::set_sem_layout(plot_Kim_swap,"
"0","                                indicator_order = m2_indicator_order,"
"0","                                indicator_factor = m2_indicator_factor,"
"0","                                factor_layout = m2_msmt,"
"0","                                factor_point_to = m2_point_to,"
"0","                                indicator_push = m2_indicator_push,"
"0","                                indicator_spread = m2_indicator_spread)"
"0",""
"0","#changing node labels"
"0","plot2 <- semptools::change_node_label(plot2,"
"0","                                   c(REM = ""mAggress"","
"0","                                     CMI = ""cMistrust"","
"0","                                     PWB = ""Wellbeing""),"
"0","                                   label.cex = 1.1)"
"0",""
"0","plot(plot2)"
