"0","#calculations for the simulation"
"0","#SD estimated by multiplying SE by square root of N"
"0",".02 *sqrt(12825)"
"1","[1]"
"1"," 2.26495"
"1","
"
"0","#SD for anxiety in empty model"
"0",".02*sqrt(12825)"
"1","[1]"
"1"," 2.26495"
"1","
"
"0","#Range (+/- 3SD) for anxiety in Mod5"
"0","2.03 - 3*(.02 *sqrt(12825))"
"1","[1]"
"1"," -4.764851"
"1","
"
"0","2.03 + 3*(.02 *sqrt(12825))"
"1","[1]"
"1"," 8.824851"
"1","
"
"0","#Range (+/- 3SD) for session in Mod5"
"0","-.22 - 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," -3.617425"
"1","
"
"0","-.22 + 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," 3.177425"
"1","
"
"0","#Range (+/- 3SD) for sexual identity in Mod5"
"0",".13 - 3*(.02 *sqrt(12825))"
"1","[1]"
"1"," -6.664851"
"1","
"
"0",".13 + 3*(.02 *sqrt(12825))"
"1","[1]"
"1"," 6.924851"
"1","
"
"0","#Range (+/- 3SD) for Religious 1 in Mod4"
"0","-.03 - 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," -3.427425"
"1","
"
"0","-.03 + 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," 3.367425"
"1","
"
"0","#Range (+/- 3SD) for Religious 1 in Mod4"
"0",".01 - 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," -3.387425"
"1","
"
"0",".01 + 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," 3.407425"
"1","
"
