"0","library(lavaan)"
"0","Kim_generating_model <- """
"0","        ##measurement model"
"0","         REMS =~ .8*rems1 + .8*rems2 + .8*rems3 + .8*rems4 + .8*rems5 + .8*rems6 + .8*rems7 + .8*rems8 + .8*rems9 + .8*rems10 + .8*rems11 + .8*rems12 + .8*rems13 + .8*rems14 + .8*rems15 + .8*rems16 + .8*rems17 + .8*rems18 + .8*rems19 + .8*rems20 + .8*rems21 + .8*rems22 + .8*rems23 + .8*rems24 + .8*rems25 + .8*rems26 + .8*rems27 + .8*rems28 + .8*rems29 + .8*rems30 + .8*rems31 + .8*rems32 + .8*rems33 + .8*rems34 + .8*rems35 + .8*rems36 + .8*rems37 + .8*rems38 + .8*rems39 + .8*rems40 + .8*rems41 + .8*rems42 + .8*rems43 + .8*rems44 + .8*rems45"
"0","         CMI =~ .8*cmi1 + .8*cmi2 + .8*cmi3 + .8*cmi4 + .8*cmi5 + .8*cmi6 + .8*cmi7 + .8*cmi8 + .8*cmi9 + .8*cmi10 + .8*cmi11 + .8*cmi12 + .8*cmi13 + .8*cmi14 + .8*cmi15 + .8*cmi16 + .8*cmi17 + .8*cmi18 + .8*cmi19 + .8*cmi20 + .8*cmi21 + .8*cmi22 + .8*cmi23 + .8*cmi24 + .8*cmi25 + .8*cmi26 + .8*cmi27 + .8*cmi28 + .8*cmi29 + .8*cmi30 + .8*cmi31 + .8*cmi32 + .8*cmi33 + .8*cmi34 + .8*cmi35 + .8*cmi36 + .8*cmi37 + .8*cmi38 + .8*cmi39 + .8*cmi40 + .8*cmi41 + .8*cmi42 + .8*cmi43 + .8*cmi44 + .8*cmi45 + .8*cmi46 + .8*cmi47"
"0","         PWB =~ .8*pwb1 + .8*pwb2 + .8*pwb3 + .8*pwb4 + .8*pwb5 + .8*pwb6 + .8*pwb7 + .8*pwb8 + .8*pwb9 + .8*pwb10 + .8*pwb11 + .8*pwb12 + .8*pwb13 + .8*pwb14"
"0","         ANX =~ .8*anx1 + .8*anx2 + .8*anx3 + .8*anx4 + .8*anx5 + .8*anx6 + .8*anx7 + .8*anx8 + .8*anx9"
"0","         DEP =~ .8*dep1 + .8*dep2 + .8*dep3 + .8*dep4"
"0","         HlpSkg =~ .8*hlpskg1 + .8*hlpskg2 + .8*hlpskg3 + .8*hlpskg4 + .8*hlpskg5 + .8*hlpskg6 + .8*hlpskg7 + .8*hlpskg8 + .8*hlpskg9 + .8*hlpskg10 "
"0","   "
"0","        # Means"
"0","         REMS ~ 0.34*1"
"0","         CMI ~ 3*1"
"0","         ANX ~ 2.98*1"
"0","         DEP ~ 2.36*1"
"0","         PWB ~ 3.5*1"
"0","         HlpSkg ~ 1.64*1"
"0","        # Correlations (ha!)"
"0","         REMS ~ 0.58*CMI"
"0","         REMS ~ 0.26*ANX"
"0","         REMS ~ 0.24*DEP"
"0","         REMS ~ -0.25*PWB"
"0","         REMS ~ -0.02*HlpSkg"
"0","         CMI ~ 0.12*ANX"
"0","         CMI ~ 0.19*DEP"
"0","         CMI ~ -0.28*PWB"
"0","         CMI ~ 0*HlpSkg"
"0","         ANX ~ 0.66*DEP"
"0","         ANX ~ -0.55*PWB"
"0","         ANX ~ 0.07*HlpSkg"
"0","         DEP ~ -0.66*PWB"
"0","         DEP ~ 0.05*HlpSkg"
"0","         PWB ~ 0.08*HlpSkg"
"0","        """
